ID,Artist,Title,Medium,Description,Details,Size,Category,Owner,Distributed,Location,Gallery,Status,Value.DRK,Value.FS,Value.Safeco,Acquired,ID.FS,ID.BK
1,"Coggins, William",Red Plains,Acrylic on Paper,Acrylic on Paper; acquired from Bowles Sorokko; size = 49x76; insured (#1),"Don't hang without plexiglass.  Keep out of direct sunlight.
Could replace with glass but would require re-framing",49x76,Fine Art,Chris,2021,Portland,Bowles Sorokko,Completed,5000,"$5,000.00",5000,1990,69,1
2,"Horejs, John",Spring Flowers,Oil on Canvas,Oil on Canvas; acquired from Brown (#2),NA,NA,Fine Art,Cathy,2025,Portland,Brown,Divide,750,$750.00,NA,1991,80,2
3,"Engel, Nissan",Cristal Suite (4),Aquaprint,"Aquaprint, Four panels; acquired from Nahan (NY); size = 12x10 (#3)",Four panels,12x10,Fine Art,Cathy,2021,Portland,Nahan (NY),Completed,2000,"$2,000.00",NA,1991,25,3
4,Roland,Wilton Forest,Oil on Paper,"Oil on Paper, photo; 
Was at Sun Valley
acquired from Severn; size = 50x38 (#4)
This was owned by Kevin but he transferred it to Bill in April '21",NA,50x38,Fine Art,Bill,2021,Scottsdale,Severn,Completed,3400,"$3,400.00",NA,1991,108,4
5,Mathews,"Cowboy, Bedroll & Dog",Watercolor,Original watercolor almost certainly overinsured; compare with https://williammatthewsstudio.com/paintings/high-mountain-sage/; acquired from Broschofsky; size = 38x29; insured (#5),Original watercolor almost certainly overinsured; compare with https://williammatthewsstudio.com/paintings/high-mountain-sage/,38x29,Fine Art,Chris,2025,Scottsdale,Broschofsky,Divide,9000,"$5,000.00",26000,1991,23,5
6,"Horejs, John",Wildflower Garden,Oil on Canvas,"Oil on Canvas, Triptic; acquired from Kneeland; size = 31x42; insured (#6)",Triptic,31x42,Fine Art,Bill,2025,Portland,Kneeland,Divide,4500,"$1,900.00",4500,1990,107,6
7,"Horejs, John",Twilight Grazer,Oil,Oil; acquired from Artist; size = 31x42 (#7),NA,31x42,Fine Art,Jean,2025,Scottsdale,Artist,Divide,2000,"$2,000.00",NA,1990,98,7
8,Ekooniak,Spirit of Liberty,AP,AP; acquired from Trans Eastern Trad; size = 24x36 (#8),NA,24x36,Fine Art,Kevin,2025,Scottsdale,Trans Eastern Trad,Divide,3000,"$3,000.00",NA,1988,79,8
9,Benecke,Paris,Acrylic,NA,NA,36x48,NA,NA,,Scottsdale,NJ,NA,3000,NA,NA,NA,NA,9
10,Giarizzo,Piazza Novona '85,Graphite on paper,Graphite on paper; acquired from Boise Art Museum (#10),NA,NA,Fine Art,Chris,2021,Portland,Boise Art Museum,Completed,3000,"$3,000.00",NA,1990,61,10
11,Jia Na,Ori,Fabric,NA,Japanese Saki-Ori 18th century,40x24,NA,NA,,Scottsdale,NJ,NA,4000,NA,4000,NA,NA,11
12,"Douglas, John",Tibetan Pheasant,Print,NA,NA,23x21,NA,NA,,Scottsdale,NJ,NA,1500,NA,NA,NA,NA,12
13,Reshon,Waterfowl (Two),Watercolor,Watercolor; One piece is in the big bedroom and the other is stored in the garage against the east wall; acquired from NJ; size = 14x21; insured (#13),Resnon or Reshon?,14x21,Fine Art,Chris,2025,Scottsdale,NJ,Divide,4000,"$4,000.00",4000,1985,106,13
14,"Cumming, William",Runner,Watercolor,Watercolor; acquired from Woodside/Braeseth; size = 12x9 (#14),NA,12x9,Fine Art,Cathy,2021,Portland,Woodside/Braeseth,Completed,1450,"$1,450.00",NA,1991,74,14
15,"Papart, Max",Renaissance,Aquatint,"Aquatint; 37/135 acquired from Nahan; size = 34x28, 39x32 framed  (#15)",NA,34x28,Fine Art,Cathy,2025,Scottsdale,Nahan,Divide,1750,"$1,750.00",NA,1992,71,15
16,"Arnaldi, Chuck",Untitled,Monoprint,"Monoprint, Inscribed on the back, ""For Don and Mary Sun Valley New Years 1992 -- Charles Arnaldi""; acquired from Ochi; size = 12x10 (#16)","Inscribed on the back, ""For Don and Mary Sun Valley New Years 1992 -- Charles Arnaldi""",12x10,Fine Art,Bill,2021,Portland,Ochi,Completed,1500,"$1,500.00",NA,1992,101,16
17,"Morris, William",Blown Glass Vessel,Blown Glass,Blown Glass; acquired from Friessen; insured (#17),NA,NA,Fine Art,Kevin,2021,Portland,Friessen,Completed,15000,"$65,000.00",65000,1992,12,17
18,"Devoe, Robert",Strollers Abroad,Oil on Canvas,Oil on Canvas; acquired from Severn; size = 11x22 (#18),NA,11x22,Fine Art,Jean,2021,Portland,Severn,Completed,1475,"$1,475.00",NA,1992,86,18
19,"Graves, Morris",Five Persimmons,Print,"Print, Limited 23/90; acquired from Severn; size = 23x29; insured (#19)",Limited 23/90,23x29,Fine Art,Jean,2021,Portland,Severn,Completed,2200,"$5,000.00",5000,1992,35,19
20,"Chihuli, Dale",Old Gold Spotted Seaform Set,Glass,"Glass, Blown glass set; acquired from Severn; size = 6x10x5; insured (#20)",Blown glass set,6x10x5,Fine Art,Kevin,2021,Portland,Severn,Completed,10000,"$10,000.00",10000,1997,57,20
21,"Natali, Renato",Seascape With Figures,Oil on Canvas,Oil on Canvas; acquired from G. Veneziano; size = 120x80cm (#21),Painted in 1940,120x80cm unframed,Fine Art,Bill,2021,Portland,G. Veneziano,Completed,22000,"$22,000.00",22000,1989,76,21
22,"Picasso, Pablo",Blind Minotaur,Etching signed,"Etching signed, Full title: ""Blind Minotaur Guided in the Night by a Little Girl with a Pigeon""; acquired from Allied Collection; size = 24x30cm; insured (#22)","Full title: ""Blind Minotaur Guided in the Night by a Little Girl with a Pigeon""
Acquired for $7000 in 1988; appraised at $8000 in 1989",24x30cm,Fine Art,Bill,2021,Portland,Allied Collection,Completed,8000,"$19,500.00",19500,1988,11,22
23,"Gasser, Carl",Portrait of Mary,Silver Leaf on Wood Frame,Oil on Canvas; acquired from Artist; size = 28x22 ft; insured (#23),NA,28x22 ft,Fine Art,Cathy,2021,Portland,Artist,Completed,4500,"$4,500.00",4500,1987,65,23
24,"Gasser, Carl",Old Man & Rose,Watercolor,Watercolor; acquired from Artist; size = 29x22 in (#24),NA,29x22 in,Fine Art,Chris,2021,Portland,Artist,Completed,3000,"$3,000.00",NA,1985,58,24
25,"Natali, Renato",Seascape,Oil on Board,Oil on Board; acquired from G. Veneziano; size = 25x20cm; insured (#25),Painted in 1935,25x20cm,Fine Art,Bill,2021,Portland,G. Veneziano,Completed,2000,"$2,000.00",NA,1989,75,25
26,"Natali, Renato",Vessel,Oil on Board,Oil on Board; acquired from G. Veneziano; size = 25x20cm (#26),"Painted in 1935
From Veneziano Via Del Foss, '56
Florence, Italy",25x20cm,Fine Art,Bill,2021,Portland,G. Veneziano,Completed,2000,"$2,000.00",NA,1989,104,26
27,"Gasser, Carl",New York in Blue,Watercolor,NA,NA,21x29 in,NA,NA,,Scottsdale,Artist,NA,2000,NA,NA,NA,NA,27
28,"Gasser, Carl",Girl in Apron,Watercolor,Watercolor; acquired from Artist; size = 12x7 in (#28),NA,12x7 in,Fine Art,Jean,2021,Portland,Artist,Completed,1250,"$1,250.00",NA,1988,40,28
29,"Murrill, Gwynn",Bronze Sitting Cat 96,Bronze,Bronze; acquired from Severn; size = 20x20x10; insured (#29),NA,20x20x10,Fine Art,Bob,2025,Scottsdale,Severn,Divide,9500,"$7,800.00",9500,1997,16,29
30,"Murrill, Gwynn",Triangle Cat,Bronze,Bronze; acquired from Severn; size = 8x28x15; insured (#30),NA,8x28x15,Fine Art,Bill,2025,Scottsdale,Severn,Divide,8500,"$7,800.00",8500,1992,95,30
31,"Newell, Bruce",Bronze Table,Bronze,"Bronze; acquired from Anne Reed; 30 high, 14 deep, 60 long; insured (#31)",NA,NA,Fine Art,Jean,2025,Scottsdale,Anne Reed,Divide,6500,"$2,200.00",6500,1997,17,31
32,"Rude, Brad",Emergence of Form,Oil on Board,Oil on Board; acquired from Severn; size = 63x43; insured (#32),NA,63x43,Fine Art,Kevin,2025,Scottsdale,Severn,Divide,4300,"$4,300.00",4300,1996,31,32
33,Mason,September Bouquet,Acrylic,"Acrylic, Acrylic on Canvas; acquired from Severn; size = 42x36; insured (#33)",Acrylic on Canvas,42x36,Fine Art,Jean,2025,Scottsdale,Severn,Divide,3850,"$3,850.00",3850,1994,77,33
35,"Coignard, James",Presence,Carborundum Gravure with Collage,Carbor Print; size = 46x36 framed; acquired from Nahan Galleries (#35),"#27 of 75
C31985",100cm x 75cm,Fine Art,Bill,2025,Scottsdale,Nahan Galleries,Divide,3000,"$3,000.00",NA,1995,66,35
36,"Erlebacher, Martha",Still Life Supreme '83,Watercolor on Paper,"Watercolor on Paper, Watercolor on Paper; also available is the gallery poster featuring this work (currently with Bill); acquired from Janns; insured (#36)
It appears the cost basis was $2950",Watercolor on Paper; also available is the gallery poster featuring this work (currently with Bill),NA,Fine Art,Kevin,2021,Portland,Janns,Completed,2950,"$7,000.00",7000,1997,85,36
37,"Horejs, John",Boise Valley Summer,Oil on Canvas,"Oil on Canvas, Dimensions approximate; acquired from Brown; size = 18x58 (#37)",Dimensions approximate,18x58,Fine Art,NA,,Portland,Brown,Completed,2500,"$2,500.00",NA,1994,13,37
38,Dewey,Mt Hood,Oil,Oil; acquired from Artist (#38),NA,NA,Fine Art,NA,,Scottsdale,Artist,Stays,2400,NA,NA,1992,54,38
39,"Cooper, Kelly",Evening Drink,Oil,"Oil, Oil, Pastel, Acrylic; acquired from Artist; size = 30x44 (#39)","Oil, Pastel, Acrylic",30x44,Fine Art,Chris,2021,Portland,Artist,Completed,2300,"$2,300.00",NA,1995,32,39
40,Jensen,Double Blue Wave,Oil on Steel,"Oil on Steel,  5ft long; acquired from Friesen; size = 5 ft (#40)","Spirally steel sculpture in back, had some maintenance done on it",5 ft,Fine Art,Bill,2025,Scottsdale,Friesen,Divide,0,NA,NA,1997,29,40
41,"Papart, Max",Janus,Carborundum Print,Carborundum Print; size = 37x29 framed; acquired from Nahan Galleries (#41),NA,NA,Fine Art,Bill,2025,Scottsdale,Nahan Galleries,Divide,1800,"$1,800.00",NA,1995,46,41
42,Frank,Things Rising and Falling,Mixed,Mixed; acquired from Broschofsky; size = 26x37 (#42),NA,26x37,Fine Art,Cathy,2025,Scottsdale,Broschofsky,Divide,1800,"$1,800.00",NA,1994,91,42
43,"Spyratos, Alexi",Giraffe,Acrylic,Acrylic; acquired from Mt Kenya Art Gallery (#43),NA,NA,Fine Art,Chris,2021,Portland,Mt Kenya Art Gallery,Completed,1500,"$1,500.00",NA,1992,39,43
44,"Merrill, Andea",Pieces (Pair),Mixed Media,"Mixed Media, Mixed; acquired from Stewart (#44)",Mixed,NA,Fine Art,Bill,2021,Portland,Stewart,Completed,1400,"$1,400.00",NA,1993,62,44
45,"Tahbo, Mark",Kachina Mask Bowl,Pottery,"Pottery, Hopi; acquired from King (Scottsdale); size = 7x3 1/2 (#45);",Hopi,7x3 1/2,Fine Art,Kevin,2025,Scottsdale,King (Scottsdale),Divide,1215,"$1,215.00",NA,1998,47,45
46,"Bloomdahl, Sonja",Glass Vase,Blown Glass,Blown Glass; acquired from BAM; size = 15 in; insured (#46),NA,15 in,Fine Art,Kevin,2025,Scottsdale,BAM,Divide,8000,"$4,900.00",8000,2002,110,46
47,"Schwartz, David",Untitled,Blown Glass,"Blown Glass, Glass Sphere; acquired from BAM; size = 13 in; insured (#47)",Glass Sphere,13 in,Fine Art,Cathy,2025,Scottsdale,BAM,Divide,7800,"$4,900.00",7800,2002,111,47
48,"Neff, Eileen",Almost #3,Photograph,Photograph; acquired from Locks Gallery PA; size = 56x41; insured (#48),NA,56x41,Fine Art,Cathy,2025,Scottsdale,Locks Gallery PA,Divide,6000,"$2,400.00",6000,2002,3,48
49,"Zapponi, Michael",Abstract School,Metal Sculpture,"Metal Sculpture, Four six ft pieces with mounting brackets and one 3 ft piece with wire for hanging.

Three of the pieces were appraised and insured, possibly $4000 for all three?  Acquired from Zapponi Commission; Part of a set; Bill has 2; size = 2.5 ftx6.0 ft; insured (#49)",Three pieces appraised and insured,2.5 ftx6.0 ft,Fine Art,NA,,Scottsdale,Zapponi Commission -- 7 or 8 fish?  Bill has 2,Completed,10000,"$4,000.00",4000,2000,2,49
50,"Almont, David",Cat Boy,Oil,NA,NA,NA,NA,NA,,Scottsdale,Stewart,NA,500,NA,NA,NA,NA,50
51,Matteson,Squirrel,Bronze,Bronze; acquired from Matteson; size = 6 in (#51),NA,6 in,Fine Art,Bill,2025,Scottsdale,Matteson,Divide,1200,"$1,200.00",NA,2002,81,51
52,"Fellini, Melinda",Purple,Oil on Canvas,Oil on Canvas; acquired from Xanadu Gallery; size = 12x18 (#52),NA,12x18,Fine Art,Chris,2025,Scottsdale,Xanadu Gallery,Divide,900,$900.00,NA,2003,88,52
53,"Fellini, Melinda",Blue,Oil on Canvas,Oil on Canvas; acquired from Xanadu Gallery; size = 12x19 (#53),NA,12x19,Fine Art,Chris,2025,Scottsdale,Xanadu Gallery,Divide,900,$900.00,NA,2003,87,53
54,"Fellini, Melinda",Yellow,Oil on Canvas,Oil on Canvas; acquired from Xanadu Gallery; size = 12x20 (#54),NA,12x20,Fine Art,Kevin,2025,Scottsdale,Xanadu Gallery,Divide,900,$900.00,NA,2003,89,54
55,"Fellini, Melinda",Red Sycamore,Oil on Canvas,Oil on Canvas; acquired from Xanadu Gallery; size = 24x36; insured (#55),NA,24x36,Fine Art,Chris,2025,Scottsdale,Xanadu Gallery,Divide,3750,"$1,200.00",3750,2003,70,55
56,"Price, Gary",Nature's Friend Frog,Bronze,Bronze; acquired from Xanadu Gallery; size = 4 ft; insured (#56),NA,4 ft,Fine Art,NA,,Scottsdale,Xanadu Gallery,Stays,8700,"$1,680.00",8700,2003,55,56
57,"Witkin, Isaac",Hawthorne Tree III,Bronze,"Bronze; acquired from Witkin; size = 18 in; insured (#57)
Could this be overvalued??",NA,18 in,Fine Art,Jean,2025,Scottsdale,Witkin,Divide,11500,"$4,300.00",11500,2002,42,57
58,"Wilde, Stephani",Angels With Golden Pears,Mixed,NA,NA,NA,NA,NA,,Portland,Stewart Gallery,NA,3200,NA,NA,NA,NA,58
60,"Salk, David",Apache Tray Basket,Ceramic,NA,NA,15 in round,NA,NA,,Scottsdale,Art America,NA,1000,NA,NA,NA,NA,60
61,"Jordon, Lorraine",Couleurs d'Automne,Oil on Canvas,Oil on Canvas; acquired from Brennan Gallery AZ; size = 13x19 (#61),NA,13x19,Fine Art,Chris,2025,Scottsdale,Brennan Gallery AZ,Divide,1575,"$1,575.00",NA,2003,21,61
62,"Sable, Suzzane",Good Morning Kiss,Bronze,"Bronze horses; acquired from Brennan Gallery AZ; size = 30 in; insured (#62)
https://www.worthpoint.com/worthopedia/suzanne-sable-horses-bronze-sculpture-1753475336",NA,30 in,Fine Art,Cathy,2025,Scottsdale,Brennan Gallery AZ,Divide,7750,"$1,800.00",7750,2003,41,62
63,"Woodward, Joeseph",Totem,Ceramic,Ceramic; acquired from Woodward; size = 5.0 ft (#63),NA,5.0 ft,Fine Art,NA,,Scottsdale,Woodward,Stays,1600,"$1,600.00",NA,2003,94,63
64,"Safarick, Leslie",Three ceramic ladies,Ceramic,"Ceramic, 3 ceramic ladies; acquired from Bonner Gallery; size = 24 in (#64)",3 ceramic ladies,24 in,Fine Art,Cathy,2025,Scottsdale,Bonner Gallery,Divide,2800,"$2,800.00",NA,2003,78,64
