ID,Artist,Title,Medium,Description,Details,Size,Category,Owner,Distributed,Location,Gallery,Status,Value.DRK,Value.FS,Value.Safeco,Acquired,ID.FS,ID.BK
65,"Adams, Victoria",Things about Sky #43,Oil on Canvas,Oil on Canvas; acquired from Leach Gallery; size = 12x12 (#65),NA,12x12,Fine Art,Jean,2021,Portland,Leach Gallery,Completed,2500,"$2,500.00",NA,2003,90,65
66,"Fellini, Melinda",Dawn,Oil on Board,Oil on Board; acquired from Xanadu  Gallery; size = 30 inx24 in (#66),NA,30 inx24 in,Fine Art,Cathy,2021,Portland,Xanadu  Gallery,Completed,3250,"$3,250.00",NA,2005,28,66
67,"Goodacre, Glenna",Rio,Bronze,"Bronze, Edition 17 of 25; acquired from Nedra Matucci (NM); size = 24x25x11; insured (#67)",Edition 17 of 25,24x25x11,Fine Art,Jean,2021,Portland,Nedra Matucci (NM),Completed,7600,"$7,600.00",7600,2006,72,67
68,"Burt, Robert",Mexican Road Trip,Acrylic,"Acrylic; no frame, black border; acquired from Xanadu  Gallery; size = 48x48; insured (#68)",NA,48x48,Fine Art,Cathy,2025,Scottsdale,Xanadu  Gallery,Divide,5250,"$4,700.00",5250,2007,51,68
69,"Rapp, Shelley",Indigo blue,Fiber Sculpture,Fiber Sculpture; acquired from Artist (#69),NA,NA,Fine Art,NA,,Scottsdale,Artist,Stays,2051,"$2,051.00",NA,2007,45,69
70,"Fellini, Melinda",Red Mountain Meadow,Oil on Canvas,Oil on Canvas; acquired from Xanadu; size = 48x36; insured (#70),NA,48x36,Fine Art,Chris,2021,Portland,Xanadu,Completed,6000,"$6,000.00",6000,2003,68,70
71,"Moosman, Kerry",(3) Terra Cotta Vessels,Sculpture,"Pottery, located on glass shelves on east side of living room
Acquired from Stewart Gallery (#71)
https://kerrymoosman.com/section/482213-Ceramics.html",NA,NA,Fine Art,Jean,2025,Scottsdale,Stewart Gallery,Divide,1400,"$1,400.00",NA,2004,1,71
72,"Stewart, Joel",Dragon Vase with Constellation,Watercolor,Giant framed watercolor; acquired from Artist; size = 78x26; insured (#72),NA,78x26,Fine Art,Cathy,2025,Scottsdale,Artist,Divide,6200,"$2,500.00",6200,2006,30,72
73,"Fonseca, Caio",Dark Stripe,"Color spitbite, aquatint & soapgroujnd","Aquatint, 20/30; acquired from Addison/Ripley (DC); size = 33x41 (#73)",#20/30,33x41,Fine Art,Jean,2025,Portland,Addison/Ripley (DC),Divide,2600,"$2,600.00",NA,2004,27,73
101,"Cooper, Kelly",Fall Sheep Migration,Pastel,Pastel; acquired from Janns; size = 27x31 (#101),NA,27x31,Fine Art,Kevin,2021,Portland,Janns,Completed,950,$950.00,NA,1997,33,101
102,"Cooper, Kelly",Angel 1995,Oil on Paper,Oil on Paper; size = 24x19; acquired from Janns (#102),NA,NA,Fine Art,Jean,2025,Scottsdale,Janns,Divide,950,$950.00,NA,1996,5,102
103,"Budnick, George",Georgia O'Keefe Photo,Photograph,"Photograph, Portrait; acquired from Bishop (Scottsdale) (#103)",Portrait,NA,Fine Art,Bob,2021,Portland,Bishop (Scottsdale),Completed,860,$860.00,NA,1998,38,103
104,Snellman,Wolf,Mixed,NA,NA,NA,NA,NA,,Scottsdale,Sun Valley Center,NA,850,NA,NA,NA,NA,104
105,Mathews,Runaway,Iris Print,Iris Print 9; acquired from Broschofsky; size = 30x13 (#105),Iris Print 9,30x13,Fine Art,Jean,2025,Scottsdale,Broschofsky,Divide,795,$795.00,NA,1994,73,105
106,"Cooper, Kelly",Tuscan House,Pastel,Pastel; size = 11x13 (#200),NA,11x13,Fine Art,Jean,2021,Portland,NA,Completed,750,$650.00,NA,NA,59,106
107,"Cooper, Kelly",Tulip in Majesty 95,Pastel,Pastel; size = 21x14; acquired from Janns (#107),NA,NA,Fine Art,Cathy,2025,Scottsdale,Janns,Divide,650,$650.00,NA,1997,96,107
108,Mathews,Gathering Gear,Iris Print,"Iris Print, Iris Print 27; acquired from Broschofsky; size = 17x15 (#108)",Iris Print 27,17x15,Fine Art,Chris,2025,Scottsdale,Broschofsky,Divide,595,$595.00,NA,1994,36,108
109,"Gartwaite, Ernest",Mohegan Spirit I & IV,Oil on Wood,"Oil on Wood, two works, unframed on curved wood; acquired from Severn; size = 10x14 (#109)","two works, unframed on curved wood",10x14,Fine Art,Jean,2021,Portland,Severn,Completed,1100,"$1,100.00",NA,1992,52,109
111,Mathews,Mosey,Iris Print,"Iris Print, Iris Print 34; acquired from Borschofsky; size = 10x15 (#111)",Iris Print 34,10x15,Fine Art,Chris,2025,Scottsdale,Borschofsky,Divide,375,$375.00,NA,1994,53,111
112,"Burt, Robert",Conversation,Acrylic,Acrylic; acquired from Xanadu; size = 28x22 (#112),NA,28x22,Fine Art,Jean,2025,Scottsdale,Xanadu,Divide,1350,"$1,300.00",NA,2005,20,112
113,"Jones, Benjamin",Untitled,Mixed,Mixed; acquired from Stewart Gallery (#113),NA,NA,Fine Art,Jean,2025,Scottsdale,Stewart Gallery,Divide,900,$900.00,NA,2004,102,113
114,"Carlson, George",Ballerina,Bronze,Bronze; acquired from Artist Studio; size = 25 in (#114),NA,25 in,Fine Art,Bill,2021,Portland,Artist Studio,Completed,8000,"$8,000.00",NA,2005,9,114
115,"Carlson, George",Emily Standing,Bronze,"Bronze; acquired from Artist Studio; also referred to as ""Ballerina II""

size = 22 inches tall, base = 10x8.5"" (#115)",NA,25 in,Fine Art,Bill,2025,Scottsdale,Artist Studio,Divide,8000,"$4,000.00",NA,2005,10,115
116,"Carlson, George",Horses,Bronze,Bronze; acquired from Artist Studio; size = 7 1/2 in (#116),NA,7 1/2 in,Fine Art,Bill,2021,Portland,Artist Studio,Completed,2800,"$2,800.00",NA,2005,44,116
201,Hook,Water Under spirit Mountain,Acrylic,"Acrylic; acquired from Carson Gallery, Denver; size = 12x12 (#201)",NA,12x12,Fine Art,Chris,2021,Portland,"Carson Gallery, Denver",Completed,1150,"$1,150.00",NA,NA,105,201
202,"Kayser, Chris (son)",Pumpkin,NA,; acquired from St. Pius X (#202),NA,NA,Fine Art,Chris,2021,Portland,St. Pius X,Completed,5,$11.00,NA,NA,67,202
203,"Wood, Karen",Untitled,Acrylic,Acrylic; acquired from Childrens Museum; size = 6x6 (#203),NA,6x6,Fine Art,Jean,2021,Portland,Childrens Museum,Completed,NA,NA,NA,NA,103,203
204,"Bernstein, Donna",Lascaux,Mixed,"Mixed, Mixed media acrylics, ink on fine watercolor paper, custom framed; have certificates of authenticity; acquired from Celebration of Fine Art/Donna B Fine Art (#204)","Mixed media acrylics, ink on fine watercolor paper, custom framed; have certificates of authenticity",NA,Fine Art,Jean,2025,Scottsdale,Celebration of Fine Art/Donna B Fine Art,Divide,2000,"$2,000.00",NA,2015,49,204
205,"Martinez, Victor",Hilanderas #1658,Watercolor,"Watercolor, Found in insurance: ""#1658 original watercolor""; insured (#205)","Found in insurance: ""#1658 original watercolor""--painting of Mia?",NA,Fine Art,Cathy,2025,Scottsdale,NA,Divide,9500,$800.00,9500,NA,43,205
206,"Martinez, Victor","painting of girl, Cuzco #1636",Oil,"Oil, Found in insurance; insured (#206)",Found in insurance,NA,Fine Art,Jean,2025,Scottsdale,NA,Divide,5500,$700.00,5500,NA,26,206
207,"Fonseca, Caio",Seven Strings Etching,"Color Spitbite, aquatint, softground","Print 33/50 2001; acquired from Idaho; size = 27x43 (#207); there is another piece by the same artist in Scottsdale, but I still cannot trace the origin.",Print 33/50 2001,27x43,Fine Art,Bill,2021,Portland,David Floria,Completed,2200,"$2,600.00",NA,NA,100,207
208,"Hassan, Farooq",Two Faces in a Picture,Acrylic,Acrylic; acquired from Geezer Gallery; size = 17x14 (#208),NA,17x14,Fine Art,Bill,2021,Portland,Geezer Gallery,Completed,675,$675.00,NA,NA,99,208
212,"Provisor, James",Star Trap and Star Throw,Print,"Prints, Star Trap is 3/15 and has an issue with the framing.  At some point the painting came loose from the mat.  Weirdly, it looks like there is another print behind it.  The frame probably needs to opened up to fix this.

Star Throw is 2/15.

Acquired from Gallery 601 Boise; size = 24x20 framed (#210)",3/15 weird frame; print sits loose in front of something ese,NA,Fine Art,Chris,2021,Portland,Gallery 601 Boise,Completed,NA,NA,NA,NA,83,212
213,Strobline,Untitled,NA,"; acquired from Main Gallery, Boise, ID-59; size = 19x26 (#213)",NA,19x26,Fine Art,Cathy,2021,Portland,"Main Gallery, Boise, ID-59",Completed,NA,NA,NA,NA,114,213
215,"Dine, Jim",Body,Print,"Print, ""BD"" written on sticker.  2/30; acquired from Gallery 601 Boise (#215)","""BD"" written on sticker.  2/30",NA,Fine Art,Jean,2021,Portland,Gallery 601 Boise,Completed,NA,NA,NA,NA,93,215
216,Unknown,Steel yard sculpture,Steel,"Steel, Very heavy steel sculpture, very weathered; size = 38-40"" tall (#216)","Very heavy steel sculpture, very weathered","38-40"" tall",Fine Art,Kevin,2021,Portland,NA,Completed,NA,NA,NA,NA,84,216
217,"De la Vega, Angela Mia",Bronze girl “Joyful”,Bronze,"Bronze, 36/100 (#217)
There are various versions of this piece, “Joyful”.  I think this one is the “mini” which is 13.5” tall.
https://www.delavegastudios.com/artwork/19255-joyful-mini?artistsid=1012","Unreadable signature, ""long as joy..""?, 36/100",NA,Fine Art,Cathy,2021,Portland,NA,Completed,NA,"$3,500.00",NA,NA,14,217
218,Unknown,Bronze horse,Bronze,"Bronze, Hollow; size = 18 high (#218)",Hollow,18 high,Fine Art,Bill,2021,Portland,NA,Completed,NA,NA,NA,NA,15,218
219,"Alvino, B",lady sitting on rock,Metal,"Metal, Cast, maybe bronze but lightweight; size = 10 hight (#219)","Cast, maybe bronze but lightweight",10 hight,Fine Art,Bill,2021,Portland,NA,Completed,NA,$850.00,NA,NA,48,219
220,"Tobiasse, Theo",Man Who Walks on the Ramparts,Print,"Lithogramph, In French says ""those who walk on the jars of a thousand"" (#220).  Found print on ebay selling for $400.  Nahan Galleries.","Unable to read name, in french says ""those who walk on the jars of a thousand""",NA,Fine Art,Bill,2021,Portland,NA,Completed,NA,"$3,500.00",NA,1995,19,220
221,Ridgeway,Analog Clock,NA,Analog table top wind up clock (#221),Analog table top wind up clock,NA,Fine Art,Bill,2021,Portland,NA,Completed,2750,"$1,500.00",NA,NA,4,221
222,Weisse,Cow Prints,Prints,NA,Print of cow with shadow; act now and receive this bonus print of cows grazing,NA,NA,NA,,Portland,NA,NA,NA,NA,NA,NA,NA,222
223,"Earheart, David",Untitled,NA,; size = 14x14 (#223),NA,14x14,Fine Art,Chris,2021,Portland,NA,Completed,NA,NA,NA,NA,116,223
224,Takahara,Plate and Bowl,Ceramic,"Ceramic, Matching Bowl and Plate (#224)",Matching Bowl and Plate,NA,Fine Art,Bill,2021,Portland,NA,Completed,NA,NA,NA,NA,64,224
225,Sherry,Cows and pencil,Mixed media,NA,fun display with little cows and a pencil,11x10,NA,NA,,Portland,NA,NA,NA,NA,NA,NA,NA,225
226,"Cotterill, Tim",Ziggy,Bronze Cast,NA,"Colored Gekko, edition 148 of 1000, original price $1100-$1300","8""",NA,Bill,2025,Scottsdale,NA,Divide,250,NA,NA,NA,176,226
227,"Sedivy, Richard",Pitch Perfect,Oil,"oil and acrylic on wood; size = 23.5x28.5; from Hunsaker/Schlesinger Fine Art, Santa Monica; Peter Blake Gallery, insured (#204)","Found in insurance docs, ""oil and acrylic on wood""",23.5x28.5,Fine Art,Cathy,2025,Scottsdale,NA,Divide,7000,"$2,000.00",7000,NA,63,227
228,"Bernstein, Donna",Field of Dreams,Mixed,"Mixed, Mixed media acrylics, ink on canvas; have certificate of authenticity; acquired from Celebration of Fine Art/Donna B Fine Art; size = 36x48 (#205)","Mixed media acrylics, ink on canvas; have certificate of authenticity",36x48,Fine Art,Jean,2025,Scottsdale,Celebration of Fine Art/Donna B Fine Art,Divide,3000,"$3,000.00",NA,2015,34,228
FS112,"Regan, Laura",Untitled,NA,"Print or watercolor, ID-013; size = 39x34 framed (#209)",NA,NA,Fine Art,Cathy,2021,Portland,NA,Completed,NA,NA,NA,NA,112,NA
FS113,NA,Chinese Mural,NA,size = 55x18 framed (#211),NA,NA,Fine Art,Chris,2021,Portland,NA,Completed,NA,NA,NA,NA,113,NA
FS115,NA,Four Fishes,NA,Print; acquired from ID-60 (#214),NA,NA,Fine Art,Chris,2021,Portland,NA,Completed,NA,NA,NA,NA,115,NA
FS118,NA,Ceramic Jar with Cover,NA,"12"" tall, 8"" wide",NA,NA,Fine Art,Bill,2021,Portland,NA,Completed,NA,NA,NA,NA,118,NA
FS120,NA,Ceramic Vase,NA,"14"" tall",NA,NA,Fine Art,NA,,Portland,NA,Completed,NA,NA,NA,NA,120,NA
FS123,Newy Fagan,Fused Glass Horse,NA,NA,NA,NA,Fine Art,Cathy,2021,Portland,NA,Completed,NA,$150,NA,NA,123,NA
FS124,NA,Glazed Metal Salamander,NA,"5"" tall, 19"" long, 14"" wide",NA,NA,Fine Art,Bill,2021,Portland,NA,Completed,NA,NA,NA,NA,124,NA
FS138,NA,Unidentified Print or Acrylic,NA,NA,NA,NA,Fine Art,Kevin,2021,Portland,NA,Completed,NA,NA,NA,NA,138,NA
FS148,"Swanson, Ray",Can we be friends,NA,36x40 print 05/50,NA,NA,Fine Art,Cathy,2025,Scottsdale,NA,Divide,NA,NA,NA,NA,148,NA
FS149,"Dill, Laddie John",Pair Cement Glass Oxides,NA,12x24” each; Can be hung horizontally or vertically,NA,NA,Fine Art,Bill,2025,Scottsdale,NA,Divide,NA,NA,NA,NA,149,NA
FS150,NA,Glazed metal vessel,NA,"50” tall by 17” wide, not attached to base.  Found a receipt from Scottsdale Art show for ""relic vessel copper"".  Purchased for $2800",NA,NA,Fine Art,Bill,2025,Scottsdale,NA,Divide,NA,"$1,400.00",NA,NA,150,NA
FS151,Lotta,Acrylic Block,NA,"12 acrylic (not glass) blocks, 8x8 each.  Mount with two nails each.",NA,NA,Fine Art,Kevin,2025,Scottsdale,NA,Divide,NA,NA,NA,NA,151,NA
FS152,Victor Martinez,Mia,NA,"Commissioned Painting, 19x16",NA,NA,Fine Art,NA,,Scottsdale,NA,Completed,NA,NA,NA,NA,152,NA
FS153,"Pettit, Bryce",Mice and Cheese,NA,"Seven bronze mice, plus little metal houses and a wood block of cheese.  Some of these may belong to Cathy.",NA,NA,Art/collectibles,Kevin,2025,Scottsdale,NA,Divide,NA,"$1,000.00",NA,NA,153,NA
FS156,"Mariniom, B",Fishie,NA,"Watercolor print 227/400 by Marriom or Warnism it’s hard to tell
Size = 12x12",NA,NA,Fine Art,NA,,Portland,NA,Completed,NA,NA,NA,1989,156,NA
FS162,NA,Musical Instrument,NA,"Some sort of decorator piece, non-functional",NA,NA,Chachkies,NA,,Scottsdale,NA,Keep,NA,NA,NA,NA,162,NA
FS174,Frank Goitia,Boy in Chair,NA,"Painting hanging in bedroom at Mt Hood, originated in Boise Art Musuem.  https://downtownboise.org/do/frank-goitia-art-exhibition",NA,NA,Fine Art,NA,,Portland,NA,Completed,NA,NA,NA,NA,174,NA
FS175,Damian Charette,Native American Chiefs,NA,NA,NA,NA,Fine Art,Jean,2025,Scottsdale,NA,Divide,NA,"$1,200.00",NA,NA,175,NA
FS37,"Budnick, George",Georgia O'Keefe,NA,"Photograph, Portrait; acquired from Bishop Gallery (#59)",NA,NA,Fine Art,Chris,2025,Scottsdale,NA,Divide,NA,$600.00,NA,2002,37,NA
