ID,Artist,Title,Medium,Links,Details,Size,Category,Owner,Location,Gallery,Status,Value.DRK,Value.FS,Value.Safeco,Acquired,ID.FS,ID.BK,Distributed
65,"Adams, Victoria",Things about Sky #43,Oil on Canvas,https://www.victoriaadamsart.com/,,12x12,Fine Art,Jean,Portland,Leach Gallery,Completed,2500,"$2,500.00",,2003,90,65,2021
50,"Airhart, David",Cat Boy,Oil,https://www.stewartgallery.com/david-airhart,,,,,Scottsdale,Stewart,,500,,,,,50,
219,"Alvino, B",lady sitting on rock,Metal,,,10 high,Fine Art,Bill,Portland,,Completed,,$850.00,,,48,219,2021
16,"Arnaldi, Chuck",Untitled,Monoprint,,"Inscribed on the back, ""For Don and Mary Sun Valley New Years 1992 -- Charles Arnaldi""",12x10,Fine Art,Bill,Portland,Ochi,Completed,1500,"$1,500.00",,1992,101,16,2021
228,"Bernstein, Donna",Field of Dreams,"Mixed media acrylics, ink on canvas",https://donnabernstein.com/,Have certificate of authenticity,36x48,Fine Art,Jean,Scottsdale,Celebration of Fine Art/Donna B Fine Art,Divide,3000,"$3,000.00",,2015,34,228,2025
204,"Bernstein, Donna",Lascaux,Mixed,https://donnabernstein.com/,"Mixed media acrylics, ink on fine watercolor paper, custom framed; have certificates of authenticity",,Fine Art,Jean,Scottsdale,Celebration of Fine Art/Donna B Fine Art,Divide,2000,"$2,000.00",,2015,49,204,2025
46,"Bloomdahl, Sonja",Glass Vase,Blown Glass,"https://sonjablomdahl.com/
https://en.wikipedia.org/wiki/Sonja_Blomdahl",,15 in,Fine Art,Kevin,Scottsdale,Boise Art Museum,Divide,8000,"$4,900.00",8000,2002,110,46,2025
40,"Branham, Robin",The Stick,Oil on Steel,https://www.robinbranham.com/bio,Misidentified earlier as double blue wave by Jensen,5 ft,Fine Art,Bill,Scottsdale,Celebration of Fine Art,Divide,1600,1600,,2010,29,40,2025
103,"Budnick, George",Georgia O'Keefe Portrait,Photograph,,Sitting Portrait,,Fine Art,Bob,Portland,Bishop (Scottsdale),Completed,860,$860.00,,1998,38,103,2021
FS37,"Budnick, George",Georgia O'Keefe,Photograph,,Portrait at work,,Fine Art,Chris,Portland,Bishop (Scottsdale),Divide,860,$600.00,,2002,37,103,2025
68,"Burt, Robert",Mexican Road Trip,Acrylic,https://renaissancerules.wordpress.com/2015/02/24/robert-burt-artist-of-mystery-adventure-and-joy/,,48x48,Fine Art,Cathy,Scottsdale,Xanadu  Gallery,Divide,5250,"$4,700.00",5250,2007,51,68,2025
112,"Burt, Robert",Conversation,Acrylic,https://renaissancerules.wordpress.com/2015/02/24/robert-burt-artist-of-mystery-adventure-and-joy/,,28x22,Fine Art,Jean,Scottsdale,Xanadu,Divide,1350,"$1,300.00",,2005,20,112,2025
114,"Carlson, George",Still Point,Bronze,https://www.georgecarlsonart.com/,Edition 12 of 21.  On bottom is “5293” and “Teresa”,25 in,Fine Art,Bill,Portland,Artist Studio,Completed,8000,"$8,000.00",,2005,9,114,2021
115,"Carlson, George",Interlude,Bronze,https://www.georgecarlsonart.com/,Edition 12 of 21.  On bottom says “Emily Standing” and “5850” and “5852”,25 in,Fine Art,Bill,Scottsdale,Artist Studio,Divide,8000,"$4,000.00",,2005,10,115,2025
116,"Carlson, George",Horses,Bronze,"https://www.georgecarlsonart.com/
https://owingsgallery.com/viewing-room/5-george-carlson/",,7 1/2 in,Fine Art,Bill,Portland,Artist Studio,Completed,2800,"$2,800.00",,2005,44,116,2021
20,"Chihuli, Dale",Old Gold Spotted Seaform Set,Glass,https://www.chihuly.com/work/seaforms,Blown glass set of two,6x10x5,Fine Art,Kevin,Portland,Severn,Completed,10000,"$10,000.00",10000,1997,57,20,2021
1,"Coggins, William",Red Plains,Acrylic on Paper,,"Don't hang without plexiglass.  Keep out of direct sunlight.
Could replace with glass but would require re-framing",49x76,Fine Art,Chris,Portland,Bowles Sorokko,Completed,5000,"$5,000.00",5000,1990,69,1,2021
35,"Coignard, James",Presence,Carborundum Gravure with Collage,,"#27 of 75
C31985",100cm x 75cm,Fine Art,Bill,Scottsdale,Nahan Galleries,Divide,3000,"$3,000.00",,1995,66,35,2025
39,"Cooper, Kelly",Evening Drink,"Oil, Oil, Pastel, Acrylic",,"Oil, Pastel, Acrylic",30x44,Fine Art,Chris,Portland,Artist,Completed,2300,"$2,300.00",,1995,32,39,2021
101,"Cooper, Kelly",Fall Sheep Migration,Pastel,,,27x31,Fine Art,Kevin,Portland,Janns,Completed,950,$950.00,,1997,33,101,2021
102,"Cooper, Kelly",Angel 1995,Oil on Paper,,,24x19,Fine Art,Jean,Scottsdale,Janns,Divide,950,$950.00,,1996,5,102,2025
106,"Cooper, Kelly",Tuscan House,Pastel,,,11x13,Fine Art,Jean,Portland,Janns,Completed,750,$650.00,,,59,106,2021
107,"Cooper, Kelly",Tulip in Majesty 95,Pastel,,,21x14,Fine Art,Cathy,Scottsdale,Janns,Divide,650,$650.00,,1997,96,107,2025
226,"Cotterill, Tim",Ziggy,Bronze Cast,,"Colored Gekko, edition 148 of 1000, original price $1100-$1300","8""",,Bill,Scottsdale,,Divide,250,,,,176,226,2025
14,"Cumming, William",Runner,Watercolor,,,12x9,Fine Art,Cathy,Portland,Woodside/Braeseth,Completed,1450,"$1,450.00",,1991,74,14,2021
FS175,Damian Charette,Native American Chiefs,,,,,Fine Art,Jean,Scottsdale,,Divide,,"$1,200.00",,,175,,2025
217,"De la Vega, Angela Mia",Bronze girl “Joyful”,Bronze,"https://www.delavegastudios.com/artwork/19255-joyful-mini?artistsid=1012",Edition 36/100 (#217),,Fine Art,Cathy,Portland,,Completed,,"$3,500.00",,,14,217,2021
18,"Devoe, Robert",Strollers Abroad,Oil on Canvas,,"There are various versions of this piece, “Joyful”.  I think this one is the “mini” which is 13.5” tall.",11x22,Fine Art,Jean,Portland,Severn,Completed,1475,"$1,475.00",,1992,86,18,2021
38,"Dewey, Carolyn",Mt Hood,Oil,,At Mt. Hood,,Fine Art,,Scottsdale,Artist,Stays,2400,,,1992,54,38,
FS149,"Dill, Laddie John",Pair Cement Glass Oxides,,https://www.laddiejohndill.com/biography,Can be hung horizontally or vertically,2 - 12x24”,Fine Art,Bill,Scottsdale,,Divide,,,,,149,,2025
215,"Dine, Jim",Body,Print,"https://www.richardgraygallery.com/artists/jim-dine
https://en.wikipedia.org/wiki/Jim_Dine","""BD"" written on sticker.  2/30",,Fine Art,Jean,Portland,Gallery 601 Boise,Completed,,,,,93,215,2021
12,"Douglas, John",Tibetan Pheasant,Print,,Unclear where this ended up,23x21,,,Scottsdale,NJ,,1500,,,,,12,
223,"Earheart, David",Untitled,,,,14x14,Fine Art,Chris,Portland,,Completed,,,,,116,223,2021
8,"Ekooniak, Norman",Spirit of Liberty,AP,"https://www.cbc.ca/news/canada/ottawa/inuit-artist-normee-ekoomiak-dies-1.809033#:~:text=Normee Ekoomiak was a prolific Inuit artist,and struggled with addictions throughout his life.",,24x36,Fine Art,Kevin,Scottsdale,Trans Eastern Trad,Divide,3000,"$3,000.00",,1988,79,8,2025
3,"Engel, Nissan",Cristal Suite (4),Aquaprint,,Four panels,12x10,Fine Art,Cathy,Portland,Nahan (NY),Completed,2000,"$2,000.00",,1991,25,3,2021
36,"Erlebacher, Martha",Still Life Supreme '83,Watercolor on Paper,"https://www.invaluable.com/auction-lot/martha-mayer-erlebacher-still-life-supreme-poster-228-c-a0443f59dd?srsltid=AfmBOorNVVMcSnK1gMAUBfxpP7QOfk1tNlCSW56Ws2UvbEOyF73Q2yad
https://www.artforum.com/events/martha-meyer-erlebacher-213227/",Comes with the gallery poster featuring this work as well as a color transparency used for reproductions.  It appears the cost basis was $2950.,,Fine Art,Kevin,Portland,Janns,Completed,2950,"$7,000.00",7000,1997,85,36,2021
70,"Fellini, Melinda",Red Mountain Meadow,Oil on Canvas,https://art.xanadugallery.com/collections/melinda-fellini?srsltid=AfmBOoq4Wktw7XMxaYek877soXSrK0NSfQEUnpgQ9-M6HBFWSTgXF5oE,,48x36,Fine Art,Chris,Portland,Xanadu,Completed,6000,"$6,000.00",6000,2003,68,70,2021
66,"Fellini, Melinda",Dawn,Oil on Board,https://art.xanadugallery.com/collections/melinda-fellini?srsltid=AfmBOoqs-Xh2emHIcMpi_rblOB9zloY3aEjNRvpMpxDMvWfn4ycbfXMF,,30 inx24 in,Fine Art,Cathy,Portland,Xanadu  Gallery,Completed,3250,"$3,250.00",,2005,28,66,2021
55,"Fellini, Melinda",Red Sycamore,Oil on Canvas,https://art.xanadugallery.com/collections/melinda-fellini?srsltid=AfmBOoqs-Xh2emHIcMpi_rblOB9zloY3aEjNRvpMpxDMvWfn4ycbfXMF,,24x36,Fine Art,Chris,Scottsdale,Xanadu Gallery,Divide,3750,"$1,200.00",3750,2003,70,55,2025
52,"Fellini, Melinda",Purple,Oil on Canvas,https://art.xanadugallery.com/collections/melinda-fellini?srsltid=AfmBOoqs-Xh2emHIcMpi_rblOB9zloY3aEjNRvpMpxDMvWfn4ycbfXMF,,12x18,Fine Art,Chris,Scottsdale,Xanadu Gallery,Divide,900,$900.00,,2003,88,52,2025
53,"Fellini, Melinda",Blue,Oil on Canvas,https://art.xanadugallery.com/collections/melinda-fellini?srsltid=AfmBOoqs-Xh2emHIcMpi_rblOB9zloY3aEjNRvpMpxDMvWfn4ycbfXMF,,12x19,Fine Art,Chris,Scottsdale,Xanadu Gallery,Divide,900,$900.00,,2003,87,53,2025
54,"Fellini, Melinda",Yellow,Oil on Canvas,https://art.xanadugallery.com/collections/melinda-fellini?srsltid=AfmBOoqs-Xh2emHIcMpi_rblOB9zloY3aEjNRvpMpxDMvWfn4ycbfXMF,,12x20,Fine Art,Kevin,Scottsdale,Xanadu Gallery,Divide,900,$900.00,,2003,89,54,2025
73,"Fonseca, Caio",Dark Stripe,"Color spitbite, aquatint & soapgroujnd",,#20/30,33x41,Fine Art,Jean,Portland,Addison/Ripley (DC),Divide,2600,"$2,600.00",,2004,27,73,2025
207,"Fonseca, Caio",Seven Strings Etching,"Color Spitbite, aquatint, softground",,"Print 33/50 2001.  Acquired from Idaho; there is another piece by the same artist in Scottsdale, but I still cannot trace the origin.",27x43,Fine Art,Bill,Portland,David Floria,Completed,2200,"$2,600.00",,,100,207,2021
42,"Frank, Valerie",Things Rising and Falling,Mixed,,,26x37,Fine Art,Cathy,Scottsdale,Broschofsky,Divide,1800,"$1,800.00",,1994,91,42,2025
109,"Gartwaite, Ernest",Mohegan Spirit I & IV,Oil on Wood,,"two works, unframed on curved wood",10x14,Fine Art,Jean,Portland,Severn,Completed,1100,"$1,100.00",,1992,52,109,2021
23,"Gasser, Karl",Portrait of Mary,Silver Leaf on Wood Frame,,Mary Kayser,28x22 ft,Fine Art,Cathy,Portland,Artist,Completed,4500,"$4,500.00",4500,1987,65,23,2021
24,"Gasser, Karl","From where, where to",Watercolor,,Old man with a rose.,29x22 in,Fine Art,Chris,Portland,Artist,Completed,3000,"$3,000.00",,1985,58,24,2021
28,"Gasser, Karl",Woman putting on her apron,Watercolor,,,12x7 in,Fine Art,Jean,Portland,Artist,Completed,1250,"$1,250.00",,1988,40,28,2021
27,"Gasser, Karl",New York in Blue,Watercolor,,,21x29 in,,,Scottsdale,Artist,,2000,,,,,27,
10,"Giarizzo, John",Piazza Novona '85,Graphite on paper,,"Released 1985, bought 1990 for $240 from Boise Art Museum",,Fine Art,Chris,Portland,Boise Art Museum,Completed,3000,"$3,000.00",,1990,61,10,2021
FS174,"Goitia, Frank",Boy in Chair,,https://downtownboise.org/do/frank-goitia-art-exhibition,Painting hanging in bedroom at Mt Hood,,Fine Art,,Portland,Boise Art Museum,Completed,,,,,174,,
67,"Goodacre, Glenna",Rio,Bronze,https://glennagoodacre.com/,Edition 17 of 25,24x25x11,Fine Art,Jean,Portland,Nedra Matucci (NM),Completed,7600,"$7,600.00",7600,2006,72,67,2021
19,"Graves, Morris",Five Persimmons,Lithograph,https://en.wikipedia.org/wiki/Morris_Graves,"Edition 23 of 90; Full title: Five persimmons, five jewels, and flowering cabbage with morning glory. ",23x29,Fine Art,Jean,Portland,Severn,Completed,2200,"$5,000.00",5000,1992,35,19,2021
208,"Hassan, Farooq",Two Faces in a Picture,Acrylic,http://www.villageframeandgallery.com/blog/featured-artist-farooq-hassan/,,17x14,Fine Art,Bill,Portland,Geezer Gallery,Completed,675,$675.00,,,99,208,2021
201,Hook,Water Under spirit Mountain,Acrylic,,,12x12,Fine Art,Chris,Portland,"Carson Gallery, Denver",Completed,1150,"$1,150.00",,,105,201,2021
37,"Horejs, John",Boise Valley Summer,Oil on Canvas,https://www.johnhorejs.com/About/index.php,Was in the MarysWoods dining room.  Now at Mt Hood.,18x58,Fine Art,,Portland,Brown,Completed,2500,"$2,500.00",,1994,13,37,
7,"Horejs, John",Twilight Grazer,Oil,,,31x42,Fine Art,Jean,Scottsdale,Artist,Divide,2000,"$2,000.00",,1990,98,7,2025
6,"Horejs, John",Wildflower Garden,Oil on Canvas,,Triptic,31x42,Fine Art,Bill,Portland,Kneeland,Divide,4500,"$1,900.00",4500,1990,107,6,2025
2,"Horejs, John",Spring Flowers,Oil on Canvas,,,,Fine Art,Cathy,Portland,Brown,Divide,750,$750.00,,1991,80,2,2025
113,"Jones, Benjamin",Untitled,Mixed,,,,Fine Art,Jean,Scottsdale,Stewart Gallery,Divide,900,$900.00,,2004,102,113,2025
61,"Jordon, Lorraine",Couleurs d'Automne,Oil on Canvas,,,13x19,Fine Art,Chris,Scottsdale,Brennan Gallery AZ,Divide,1575,"$1,575.00",,2003,21,61,2025
FS151,Lotta,Acrylic Block,12 acrylic blocks,,Mount with two nails each.,12 - 8x8,Fine Art,Kevin,Scottsdale,,Divide,,,,,151,,2025
205,"Martinez, Victor",Hilanderas #1658,Watercolor,http://victormartinez.com/#about,,,Fine Art,Cathy,Scottsdale,,Divide,9500,$800.00,9500,,43,205,2025
206,"Martinez, Victor","painting of girl, Cuzco #1636",Oil,http://victormartinez.com/#about,Found in insurance,,Fine Art,Jean,Scottsdale,,Divide,5500,$700.00,5500,,26,206,2025
FS152,"Martinez, Victor",Mia,Watercolor,http://victormartinez.com/#about,Commissioned Painting,,Fine Art,,Scottsdale,,Completed,,,,,152,,
33,"Mason, Alden",September Bouquet,Acrylic on Canvas,,,42x36,Fine Art,Jean,Scottsdale,Severn,Divide,3850,"$3,850.00",3850,1994,77,33,2025
51,"Matteson, Ross",Squirrel,Bronze,https://williammatthewsstudio.com/about/,,6 in,Fine Art,Bill,Scottsdale,Matteson,Divide,1200,"$1,200.00",,2002,81,51,2025
5,"Matthews, William","Cowboy, Bedroll & Dog",Watercolor,https://williammatthewsstudio.com/paintings/high-mountain-sage/,Compare with https://williammatthewsstudio.com/paintings/high-mountain-sage/,38x29,Fine Art,Chris,Scottsdale,Broschofsky,Divide,9000,"$5,000.00",26000,1991,23,5,2025
105,"Matthews, William",Runaway,Iris Print,https://williammatthewsstudio.com/about/,Iris Print 9,30x13,Fine Art,Jean,Scottsdale,Broschofsky,Divide,795,$795.00,,1994,73,105,2025
108,"Matthews, William",Gathering Gear,Iris Print,https://williammatthewsstudio.com/about/,Iris Print 27,17x15,Fine Art,Chris,Scottsdale,Broschofsky,Divide,595,$595.00,,1994,36,108,2025
111,"Matthews, William",Mosey,Iris Print,https://williammatthewsstudio.com/about/,Iris Print 34,10x15,Fine Art,Chris,Scottsdale,Borschofsky,Divide,375,$375.00,,1994,53,111,2025
44,"Merrill, Andea",Pieces (Pair),Mixed Media,,Mixed,,Fine Art,Bill,Portland,Stewart,Completed,1400,"$1,400.00",,1993,62,44,2021
71,"Moosman, Kerry",3 Terra Cotta Vessels,Glazed Ceramic,https://kerrymoosman.com/section/482213-Ceramics.html,,,Fine Art,Jean,Scottsdale,Stewart Gallery,Divide,1400,"$1,400.00",,2004,1,71,2025
17,"Morris, William",Blown Glass Vessel,Blown Glass,"https://www.invaluable.com/artist/morris-william-f7tca34y3t/sold-at-auction-prices/?srsltid=AfmBOor0OgZjYQucDV9tLLtXdhpf08nNZ7aVwOnZ2hEsLIL6qJHkyMhO
https://www.wmorris.com/",,,Fine Art,Kevin,Portland,Friessen,Completed,15000,"$65,000.00",65000,1992,12,17,2021
29,"Murrill, Gwynn",Bronze Sitting Cat 96,Bronze,"https://www.murrillsculpture.com/
https://www.murrillsculpture.com/cats",,20x20x10,Fine Art,Bob,Scottsdale,Severn,Divide,9500,"$7,800.00",9500,1997,16,29,2025
30,"Murrill, Gwynn",Triangle Cat,Bronze,"https://www.murrillsculpture.com/
https://www.murrillsculpture.com/cats",Edition 2 of 9,8x28x15,Fine Art,Bill,Scottsdale,Severn,Divide,8500,"$7,800.00",8500,1992,95,30,2025
11,"Na, JIa",Ori,Fabric,https://www.askart.com/artist/Jia_Na/11362279/Jia_Na.aspx,18th Century,40x24,,,Scottsdale,NJ,,4000,,4000,,,11,
21,"Natali, Renato",Seascape With Figures,Oil on Canvas,"https://en.wikipedia.org/wiki/Renato_Natali
https://www.invaluable.com/artist/natali-renato-ehw4b2cu0i/sold-at-auction-prices/?srsltid=AfmBOorZXte_3v2KwT0Tet0X5dk_JHDtpQyVSYnKMqYSxZf0cVBKfWIR",Painted in 1940; Acquired for Morrison-Knudsen Office,120x80cm unframed,Fine Art,Bill,Portland,G. Veneziano,Completed,22000,"$22,000.00",22000,1989,76,21,2021
25,"Natali, Renato",Seascape,Oil on Board,https://en.wikipedia.org/wiki/Renato_Natali,Painted in 1935; Acquired for Morrison-Knudsen Office,25x20cm,Fine Art,Bill,Portland,G. Veneziano,Completed,2000,"$2,000.00",,1989,75,25,2021
26,"Natali, Renato",Vessel,Oil on Board,https://en.wikipedia.org/wiki/Renato_Natali,"Painted in 1935
From Veneziano Via Del Foss, '56
Florence, Italy",25x20cm,Fine Art,Bill,Portland,G. Veneziano,Completed,2000,"$2,000.00",,1989,104,26,2021
48,"Neff, Eileen",Almost #3,Photograph,,,56x41,Fine Art,Cathy,Scottsdale,Locks Gallery PA,Divide,6000,"$2,400.00",6000,2002,3,48,2025
31,"Newell, Bruce",Bronze Table,Bronze,,,,Fine Art,Jean,Scottsdale,Anne Reed,Divide,6500,"$2,200.00",6500,1997,17,31,2025
FS123,Newy Fagan,Fused Glass Horse,,,,,Fine Art,Cathy,Portland,,Completed,,$150.00,,,123,,2021
41,"Papart, Max",Janus,Carborundum Print,https://www.thematthewsgallery.com/artists/196-max-papart/biography/,,,Fine Art,Bill,Scottsdale,Nahan Galleries,Divide,1800,"$1,800.00",,1995,46,41,2025
15,"Papart, Max",Renaissance,Aquatint,https://www.thematthewsgallery.com/artists/196-max-papart/biography/,Edition 37 of 135,34x28,Fine Art,Cathy,Scottsdale,Nahan,Divide,1750,"$1,750.00",,1992,71,15,2025
FS153,"Pettit, Bryce",Mice and Cheese,Bronze and Wood,,"Seven bronze mice, plus little metal houses and a wood block of cheese.",,Art/collectibles,Kevin,Scottsdale,,Divide,,"$1,000.00",,,153,,2025
22,"Picasso, Pablo",Blind Minotaur,Etching,"https://www.moma.org/collection/works/65357
https://scma.smith.edu/blog/picasso-and-minotaur","""Blind Minotaur Guided in the Night by a Little Girl with a Pigeon”. Signed, unnumbered.  
1934
Acquired for $7000 in 1988; appraised at $8000 in 1989",33.65cm x 44.45cm,Fine Art,Bill,Portland,Allied Collection,Completed,8000,"$19,500.00",19500,1988,11,22,2021
56,"Price, Gary",Nature's Friend Frog,Bronze,,,4 ft,Fine Art,,Scottsdale,Xanadu Gallery,Stays,8700,"$1,680.00",8700,2003,55,56,
212,"Provisor, James",Star Trap and Star Throw,Print,,"Prints, Star Trap is 3/15 and has an issue with the framing.  At some point the painting came loose from the mat.  Weirdly, it looks like there is another print behind it.  The frame probably needs to opened up to fix this.

Star Throw is 2/15. ",2 - 24x20,Fine Art,Chris,Portland,Gallery 601 Boise,Completed,,,,,83,212,2021
69,"Rapp, Shelley",Indigo blue,Fiber Sculpture,,,,Fine Art,,Scottsdale,Artist,Stays,2051,"$2,051.00",,2007,45,69,
FS112,"Regan, Laura",Untitled,Print or watercolor ?,,,39x34,Fine Art,Cathy,Portland,,Completed,,,,,112,,2021
13,Reshon,Waterfowl (Two),Watercolor,,Resnon or Reshon?  One piece is in the big bedroom and the other is stored in the garage against the east wall,14x21,Fine Art,Chris,Scottsdale,NJ,Divide,4000,"$4,000.00",4000,1985,106,13,2025
4,"Roland, Mary",Wilton Forest,"Oil on Paper, Photo",,Was at Sun Valley.  This was owned by Kevin but he transferred it to Bill in April ’21.  Bill replaced the frame.,50x38,Fine Art,Bill,Scottsdale,Severn,Completed,3400,"$3,400.00",,1991,108,4,2021
32,"Rude, Brad",Emergence of Form,Oil on Board,https://www.bradrude.com/biography/,,63x43,Fine Art,Kevin,Scottsdale,Severn,Divide,4300,"$4,300.00",4300,1996,31,32,2025
62,"Sable, Suzzane",Good Morning Kiss,Bronze Horses,https://www.worthpoint.com/worthopedia/suzanne-sable-horses-bronze-sculpture-1753475336,,30 in,Fine Art,Cathy,Scottsdale,Brennan Gallery AZ,Divide,7750,"$1,800.00",7750,2003,41,62,2025
64,"Safarik, Leslie",Small Group (3 figures),Ceramic,https://www.safarikstudios.com/about.html,3 ceramic ladies,24 in,Fine Art,Cathy,Scottsdale,Bonner Gallery,Divide,2800,"$2,800.00",,2003,78,64,2025
60,"Salk, David",Apache Tray Basket,Ceramic,,Includes Stand,15 in round,,,Scottsdale,Art America,,1000,,,,,60,
47,"Schwarz, David",Untitled,Blown Glass,,Glass Sphere,13 in,Fine Art,Cathy,Scottsdale,Foster/White Gallery,Divide,7800,"$4,900.00",7800,2002,111,47,2025
227,"Sedivy, Richard",Pitch Perfect,Oil and Acrylic on /Wood,,from Peter Blake Gallery,23.5x28.5,Fine Art,Cathy,Scottsdale,"Hunsaker/Schlesinger Fine Art, Santa Monica",Divide,7000,"$2,000.00",7000,,63,227,2025
104,"Snellman, Cynthia",Wolf,Mixed,,,,,,Scottsdale,Sun Valley Center,,850,,,,,104,
43,"Spyratos, Alexi",Giraffe,Acrylic,,,,Fine Art,Chris,Portland,Mt Kenya Art Gallery,Completed,1500,"$1,500.00",,1992,39,43,2021
72,"Stewart, Joel",Dragon Vase with Constellation,Watercolor,,,78x26,Fine Art,Cathy,Scottsdale,Artist,Divide,6200,"$2,500.00",6200,2006,30,72,2025
213,Strobline,Untitled,,,,19x26,Fine Art,Cathy,Portland,"Main Gallery, Boise, ID-59",Completed,,,,,114,213,2021
FS148,"Swanson, Ray",Can we be friends,,,Edition 5 of 50,36x40,Fine Art,Cathy,Scottsdale,,Divide,,,,,148,,2025
45,"Tahbo, Mark",Kachina Mask Bowl,Pottery,,Hopi,7x3 1/2,Fine Art,Kevin,Scottsdale,King (Scottsdale),Divide,1215,"$1,215.00",,1998,47,45,2025
224,Takahara,Plate and Bowl,Ceramic,,Matching Bowl and Plate,,Fine Art,Bill,Portland,,Completed,,,,,64,224,2021
220,"Tobiasse, Theo",Man Who Walks on the Ramparts,Lithograph,https://www.renjeau.com/artist/tobiasse-theo/," In French says ""those who walk on the jars of a thousand"" (#220).  Found print on ebay selling for $400.",,Fine Art,Bill,Portland,,Completed,,"$3,500.00",,1995,19,220,2021
216,Unknown,Steel yard sculpture,Steel,,"Very heavy steel sculpture, very weathered","38-40"" tall",Fine Art,Kevin,Portland,,Completed,,,,,84,216,2021
218,Unknown,Bronze horse,Bronze,,Hollow,18 high,Fine Art,Bill,Portland,,Completed,,,,,15,218,2021
58,"Wilde, Stephani",Angels With Golden Pears,Mixed,,,,,,Portland,Stewart Gallery,,3200,,,,,58,
57,"Witkin, Isaac",Hawthorne Tree III,Bronze,https://en.wikipedia.org/wiki/Isaac_Witkin,,18 in,Fine Art,Jean,Scottsdale,Witkin,Divide,11500,"$4,300.00",11500,2002,42,57,2025
203,"Wood, Karen",Untitled,Acrylic,,,6x6,Fine Art,Jean,Portland,Childrens Museum,Completed,,,,,103,203,2021
63,"Woodward, Joeseph",Totem,Ceramic,,,5.0 ft,Fine Art,,Scottsdale,Woodward,Stays,1600,"$1,600.00",,2003,94,63,
49,"Zapponi, Michael",Abstract School,Metal Sculpture,,"Metal Sculpture, Four six ft pieces with mounting brackets and one 3 ft piece with wire for hanging.  Divided among Kevin and Bill.

Acquired from Zapponi Commission",2.5 ftx6.0 ft,Fine Art,Bill,Scottsdale,Zapponi Commission -- 7 or 8 fish?  Bill has 2,Completed,10000,"$4,000.00",4000,2000,2,49,2021
FS150,,Glazed metal vessel,,,"Found a receipt from Scottsdale Art show for ""relic vessel copper"".  Purchased for $2800",50” x 17” wide,Fine Art,Bill,Scottsdale,,Divide,,"$1,400.00",,,150,,2025
FS113,,Chinese Mural,,,,55x18,Fine Art,Chris,Portland,,Completed,,,,,113,,2021
FS115,,Four Fishes,Print,,,,Fine Art,Chris,Portland,,Completed,,,,,115,,2021
FS118,,Ceramic Jar with Cover,Ceramic,,,12 x 8 x 8,Fine Art,Bill,Portland,,Completed,,,,,118,,2021
FS120,,Ceramic Vase,Ceramic,,,14”,Fine Art,,Portland,,Completed,,,,,120,,
FS124,,Glazed Metal Salamander,Glazed Metal,,,19x14x5,Fine Art,Bill,Portland,,Completed,,,,,124,,2021
FS138,,Unidentified Print or Acrylic,,,,,Fine Art,Kevin,Portland,,Completed,,,,,138,,2021